================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-07-23 22:58:07
Source File: tpp_perf_results_ldram80G_wi_12.csv
Dataset Shape: (142, 52)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (142, 52)
Number of rows: 142
Number of columns: 52

Column names:
NPB-BT.D                                                  0.00                                         2.00                        12407364.00                            12418394.00                                 12419225.00                                12419668.00
NPB-CG.D                                                  0.00                                         0.00                         2518901.00                             2785981.00                                  2489613.00                                 2233759.00
NPB-FT.C                                                  0.00                                         0.00                         6998480.00                             6998471.00                                  6998890.00                                 6998804.00
NPB-LU.D                                                  0.00                                         0.00                        10043062.00                            10054074.00                                 10053676.00                                10053987.00
NPB-MG.D                                                  0.00                                         0.00                         4619069.00                             4621347.00                                  3743905.00                                 4272752.00
NPB-SP.D                                                  1.00                                         0.00                        12997618.00                            13010600.00                                 13009675.00                                13010124.00
bc-urand                                                  0.00                                         0.00                         3407873.00                             3364900.00                                  3408045.00                                 3407910.00
bc-web                                                    0.00                                         0.00                         1320515.00                             1322522.00                                  1321676.00                                 1321059.00
bfs-urand                                                 0.00                                         0.00                         2970866.00                             2970724.00                                  2971148.00                                 2796218.00
bfs-web                                                   0.00                                         0.00                          845623.00                             1265502.00                                  1201800.00                                 1058548.00
cc-urand                                                  0.00                                         0.00                         2970874.00                             2970630.00                                  2796163.00                                 2796215.00
cc-web                                                    0.00                                       138.00                         1580601.00                             2197726.00                                  1985099.00                                 1565444.00
faster_uniform_ycsb_a                                     0.00                                         0.00                         1418657.00                             1419802.00                                  1418890.00                                 1418797.00
faster_uniform_ycsb_b                                     0.00                                         0.00                         1418627.00                             1419798.00                                  1418511.00                                 1418786.00
faster_uniform_ycsb_c                                     0.00                                         0.00                         1418669.00                             1419793.00                                  1418638.00                                 1418785.00
faster_uniform_ycsb_f                                     0.00                                         0.00                         1407173.00                             1419795.00                                  1418894.00                                 1418783.00
faster_ycsb_a                                             0.00                                         0.00                         1407866.00                             1419800.00                                  1418894.00                                 1418754.00
faster_ycsb_f                                             0.00                                         0.00                         1387402.00                             1418773.00                                  1418896.00                                 1418759.00
pr-urand                                                  0.00                                         3.00                         3143433.00                             3084140.00                                  3184808.00                                 3237725.00
pr-web                                                    0.00                                         1.00                               6.00                               65948.00                                    65897.00                                   65928.00
silo_ycsb                                                  NaN                                          NaN                         4918584.00                             4933918.00                                  4925599.00                                 4920633.00
tpch_20                                                   0.00                                         0.00                             108.00                                  82.00                                      108.00                                     172.00
tpch_21                                                   0.00                                         0.00                           90567.00                               67954.00                                    96744.00                                   70305.00
tpch_9                                                    0.00                                         0.00                            1779.00                               11467.00                                    16339.00                                    1914.00

NUMA hint faults (mean) by workload and mem_policy+tiering:
mem_policy_tiering     nobalance+cpu0.weightedinterleave0_2.12  nobalance_thp+cpu0.weightedinterleave0_2.12  tpp+cpu0.weightedinterleave0_2.12  tpp_thp+cpu0.weightedinterleave0_2.12  tpp_thp_512K+cpu0.weightedinterleave0_2.12  tpp_thp_64K+cpu0.weightedinterleave0_2.12
workload                                                                                                                                                                                                                                                                    
NPB-BT.D                                                  0.00                                         6.00                        37223039.00                               84639.00                                   296338.00                                 2331544.00
NPB-CG.D                                                  0.00                                         0.00                         8156889.00                               25714.00                                    66065.00                                  492286.00
NPB-FT.C                                                  0.00                                         0.00                        20996504.00                               48516.00                                   169005.00                                 1316050.00
NPB-LU.D                                                  0.00                                         0.00                        30130183.00                               66391.00                                   239693.00                                 1887875.00
NPB-MG.D                                                  0.00                                         0.00                        13857391.00                               29159.00                                   102076.00                                  844944.00
NPB-SP.D                                                  2.00                                         0.00                        38993307.00                               87490.00                                   307807.00                                 2440099.00
bc-urand                                                  0.00                                         0.00                        10702436.00                               24223.00                                    85852.00                                  665575.00
bc-web                                                    1.00                                         0.00                         4553525.00                               15789.00                                    38555.00                                  279547.00
bfs-urand                                                 0.00                                         0.00                         9038801.00                               29486.00                                    83254.00                                  554194.00
bfs-web                                                   0.00                                         0.00                         2892375.00                                9334.00                                    29741.00                                  211835.00
cc-urand                                                  0.00                                         0.00                         9000438.00                               20421.00                                    69075.00                                  548915.00
cc-web                                                    0.00                                       142.00                         4775392.00                               18447.00                                    49075.00                                  320774.00
faster_uniform_ycsb_a                                     0.00                                         0.00                         4263446.00                                8844.00                                    33809.00                                  266743.00
faster_uniform_ycsb_b                                     0.00                                         1.00                         4263555.00                                8834.00                                    33650.00                                  266771.00
faster_uniform_ycsb_c                                     0.00                                         1.00                         4263469.00                                8824.00                                    33818.00                                  266775.00
faster_uniform_ycsb_f                                     0.00                                         0.00                         4244914.00                                8827.00                                    33649.00                                  266747.00
faster_ycsb_a                                             0.00                                         0.00                         4245574.00                                8841.00                                    33826.00                                  266770.00
faster_ycsb_f                                             0.00                                         0.00                         4218827.00                                8836.00                                    33827.00                                  266744.00
pr-urand                                                  0.00                                         6.00                        10011466.00                               23898.00                                    81879.00                                  634128.00
pr-web                                                    1.00                                         2.00                          709631.00                                5688.00                                     7650.00                                   38864.00
silo_ycsb                                                  NaN                                          NaN                        15092082.00                              413874.00                                   151393.00                                  951195.00
tpch_20                                                   0.00                                         0.00                             940.00                                 426.00                                      965.00                                     473.00
tpch_21                                                   0.00                                         0.00                          284080.00                               64307.00                                    21093.00                                   18537.00
tpch_9                                                    0.00                                         0.00                          136494.00                               31849.00                                    16446.00                                   10136.00

THP migration success (mean) by workload and mem_policy+tiering:
mem_policy_tiering     nobalance+cpu0.weightedinterleave0_2.12  nobalance_thp+cpu0.weightedinterleave0_2.12  tpp+cpu0.weightedinterleave0_2.12  tpp_thp+cpu0.weightedinterleave0_2.12  tpp_thp_512K+cpu0.weightedinterleave0_2.12  tpp_thp_64K+cpu0.weightedinterleave0_2.12
workload                                                                                                                                                                                                                                                                    
NPB-BT.D                                                  0.00                                         0.00                               0.00                               24247.00                                        0.00                                       0.00
NPB-CG.D                                                  0.00                                         0.00                               0.00                                5436.00                                        0.00                                       0.00
NPB-FT.C                                                  0.00                                         0.00                               0.00                               13664.00                                        0.00                                       0.00
NPB-LU.D                                                  0.00                                         0.00                               0.00                               19632.00                                        0.00                                       0.00
NPB-MG.D                                                  0.00                                         0.00                               0.00                                9025.00                                        0.00                                       0.00
NPB-SP.D                                                  0.00                                         0.00                               0.00                               25405.00                                        0.00                                       0.00
bc-urand                                                  0.00                                         0.00                               0.00                                6570.00                                        0.00                                       0.00
bc-web                                                    0.00                                         0.00                               0.00                                2581.00                                        0.00                                       0.00
bfs-urand                                                 0.00                                         0.00                               0.00                                5802.00                                        0.00                                       0.00
bfs-web                                                   0.00                                         0.00                               0.00                                2471.00                                        0.00                                       0.00
cc-urand                                                  0.00                                         0.00                               0.00                                5802.00                                        0.00                                       0.00
cc-web                                                    0.00                                         0.00                               0.00                                4290.00                                        0.00                                       0.00
faster_uniform_ycsb_a                                     0.00                                         0.00                               0.00                                2773.00                                        0.00                                       0.00
faster_uniform_ycsb_b                                     0.00                                         0.00                               0.00                                2773.00                                        0.00                                       0.00
faster_uniform_ycsb_c                                     0.00                                         0.00                               0.00                                2773.00                                        0.00                                       0.00
faster_uniform_ycsb_f                                     0.00                                         0.00                               0.00                                2773.00                                        0.00                                       0.00
faster_ycsb_a                                             0.00                                         0.00                               0.00                                2773.00                                        0.00                                       0.00
faster_ycsb_f                                             0.00                                         0.00                               0.00                                2771.00                                        0.00                                       0.00
pr-urand                                                  0.00                                         0.00                               0.00                                6023.00                                        0.00                                       0.00
pr-web                                                    0.00                                         0.00                               0.00                                 128.00                                        0.00                                       0.00
silo_ycsb                                                  NaN                                          NaN                               0.00                                9603.00                                        0.00                                       0.00
tpch_20                                                   0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
tpch_21                                                   0.00                                         0.00                               0.00                                 102.00                                        0.00                                       0.00
tpch_9                                                    0.00                                         0.00                               0.00                                  22.00                                        0.00                                       0.00

Page migration success (mean) by workload and mem_policy+tiering:
mem_policy_tiering     nobalance+cpu0.weightedinterleave0_2.12  nobalance_thp+cpu0.weightedinterleave0_2.12  tpp+cpu0.weightedinterleave0_2.12  tpp_thp+cpu0.weightedinterleave0_2.12  tpp_thp_512K+cpu0.weightedinterleave0_2.12  tpp_thp_64K+cpu0.weightedinterleave0_2.12
workload                                                                                                                                                                                                                                                                    
NPB-BT.D                                                  0.00                                         2.00                        12407364.00                            12418394.00                                 12419225.00                                12419668.00
NPB-CG.D                                                  0.00                                         0.00                         2518901.00                             2785981.00                                  2489613.00                                 2233759.00
NPB-FT.C                                                  0.00                                         0.00                         6998480.00                             6998471.00                                  6998890.00                                 6998804.00
NPB-LU.D                                                  0.00                                         0.00                        10043062.00                            10054074.00                                 10053676.00                                10053987.00
NPB-MG.D                                                  0.00                                         0.00                         4619069.00                             4621347.00                                  3743905.00                                 4272752.00
NPB-SP.D                                                  1.00                                         0.00                        12997618.00                            13051877.00                                 13009675.00                                13010124.00
bc-urand                                                  0.00                                         0.00                         3407873.00                             3364900.00                                  3408045.00                                 3407910.00
bc-web                                                    0.00                                         0.00                         1320515.00                             1322522.00                                  1321676.00                                 1321059.00
bfs-urand                                                 0.00                                         0.00                         2970866.00                             2970724.00                                  2971148.00                                 2796218.00
bfs-web                                                   0.00                                         0.00                          845623.00                             1265502.00                                  1201800.00                                 1058548.00
cc-urand                                                  0.00                                         0.00                         2970874.00                             2970630.00                                  2796163.00                                 2796215.00
cc-web                                                    0.00                                       138.00                         1580601.00                             2197726.00                                  1985099.00                                 1565444.00
faster_uniform_ycsb_a                                     0.00                                         0.00                         1418657.00                             1419802.00                                  1418890.00                                 1418797.00
faster_uniform_ycsb_b                                     0.00                                         0.00                         1418627.00                             1419798.00                                  1418511.00                                 1418786.00
faster_uniform_ycsb_c                                     0.00                                         0.00                         1418669.00                             1419793.00                                  1418638.00                                 1418785.00
faster_uniform_ycsb_f                                     0.00                                         0.00                         1407173.00                             1419795.00                                  1418894.00                                 1418783.00
faster_ycsb_a                                             0.00                                         0.00                         1407866.00                             1419800.00                                  1418894.00                                 1418754.00
faster_ycsb_f                                             0.00                                         0.00                         1387402.00                             1418773.00                                  1418896.00                                 1418759.00
pr-urand                                                  0.00                                         3.00                         3143433.00                             3084140.00                                  3184808.00                                 3237725.00
pr-web                                                    0.00                                         1.00                               6.00                               65948.00                                    65897.00                                   65928.00
silo_ycsb                                                  NaN                                          NaN                         4918584.00                             4933918.00                                  4925599.00                                 4920633.00
tpch_20                                                   0.00                                         0.00                             108.00                                  82.00                                      108.00                                     172.00
tpch_21                                                   0.00                                         0.00                           90567.00                               67954.00                                    96744.00                                   70305.00
tpch_9                                                    0.00                                         0.00                            1779.00                               11467.00                                    16339.00                                    1914.00

Page migration fail (mean) by workload and mem_policy+tiering:
mem_policy_tiering     nobalance+cpu0.weightedinterleave0_2.12  nobalance_thp+cpu0.weightedinterleave0_2.12  tpp+cpu0.weightedinterleave0_2.12  tpp_thp+cpu0.weightedinterleave0_2.12  tpp_thp_512K+cpu0.weightedinterleave0_2.12  tpp_thp_64K+cpu0.weightedinterleave0_2.12
workload                                                                                                                                                                                                                                                                    
NPB-BT.D                                                  0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
NPB-CG.D                                                  0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
NPB-FT.C                                                  0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
NPB-LU.D                                                  0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
NPB-MG.D                                                  0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
NPB-SP.D                                                  0.00                                         0.00                               0.00                                 953.00                                        0.00                                       0.00
bc-urand                                                  0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
bc-web                                                    0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
bfs-urand                                                 0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
bfs-web                                                   0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
cc-urand                                                  0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
cc-web                                                    0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
faster_uniform_ycsb_a                                     0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
faster_uniform_ycsb_b                                     0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
faster_uniform_ycsb_c                                     0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
faster_uniform_ycsb_f                                     0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
faster_ycsb_a                                             0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
faster_ycsb_f                                             0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
pr-urand                                                  0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
pr-web                                                    0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
silo_ycsb                                                  NaN                                          NaN                               0.00                                   0.00                                        0.00                                       0.00
tpch_20                                                   0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
tpch_21                                                   0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00
tpch_9                                                    0.00                                         0.00                               0.00                                   0.00                                        0.00                                       0.00

NUMA local:other ratio (mean) by workload and mem_policy+tiering:
mem_policy_tiering     nobalance+cpu0.weightedinterleave0_2.12  nobalance_thp+cpu0.weightedinterleave0_2.12  tpp+cpu0.weightedinterleave0_2.12  tpp_thp+cpu0.weightedinterleave0_2.12  tpp_thp_512K+cpu0.weightedinterleave0_2.12  tpp_thp_64K+cpu0.weightedinterleave0_2.12
workload                                                                                                                                                                                                                                                                    
NPB-BT.D                                                  0.52                                         4.60                               1.51                                   4.29                                        2.80                                       1.71
NPB-CG.D                                                  0.54                                         6.75                               1.41                                   5.82                                        3.96                                       1.72
NPB-FT.C                                                  0.52                                         4.54                               1.51                                   3.71                                        2.60                                       1.67
NPB-LU.D                                                  0.52                                         4.18                               1.51                                   3.69                                        2.57                                       1.66
NPB-MG.D                                                  0.52                                         4.43                               1.51                                   3.38                                        2.43                                       1.58
NPB-SP.D                                                  0.51                                         3.25                               1.51                                   4.10                                        2.41                                       1.62
bc-urand                                                  0.52                                         0.53                               0.98                                   0.53                                        0.54                                       0.59
bc-web                                                    0.51                                         0.53                               0.61                                   0.53                                        0.53                                       0.55
bfs-urand                                                 0.51                                         0.52                               0.73                                   0.52                                        0.52                                       0.56
bfs-web                                                   0.51                                         0.52                               0.58                                   0.52                                        0.52                                       0.54
cc-urand                                                  0.51                                         0.52                               0.90                                   0.52                                        0.53                                       0.57
cc-web                                                    0.51                                         0.53                               0.62                                   0.53                                        0.53                                       0.55
faster_uniform_ycsb_a                                     0.57                                        13.99                               1.54                                  13.67                                        7.25                                       2.32
faster_uniform_ycsb_b                                     0.56                                        13.20                               1.53                                  13.37                                        7.10                                       2.30
faster_uniform_ycsb_c                                     0.57                                        13.59                               1.53                                  13.31                                        7.22                                       2.30
faster_uniform_ycsb_f                                     0.57                                        13.60                               1.53                                  12.63                                        7.08                                       2.34
faster_ycsb_a                                             0.56                                        13.60                               1.53                                  12.79                                        7.07                                       2.30
faster_ycsb_f                                             0.57                                        13.37                               1.51                                  12.72                                        7.03                                       2.32
pr-urand                                                  0.51                                         0.53                               0.98                                   0.53                                        0.54                                       0.59
pr-web                                                    0.51                                         0.52                               0.51                                   0.52                                        0.52                                       0.52
silo_ycsb                                                  NaN                                          NaN                               1.11                                   0.58                                        1.38                                       1.46
tpch_20                                                   0.52                                         0.52                               0.52                                   0.52                                        0.52                                       0.52
tpch_21                                                   0.51                                         0.46                               0.54                                   0.51                                        0.51                                       0.51
tpch_9                                                    0.51                                         0.52                               0.51                                   0.51                                        0.51                                       0.52


============================================================
ALL DATA (142 rows)
============================================================
             workload       tiering                    mem_policy ldram_size  execution_time  throughput   rss  pgpromote_success  numa_pte_updates  numa_huge_pte_updates  numa_hint_faults  pgmigrate_success  pgmigrate_fail  numa_pages_migrated  thp_migration_success  thp_migration_success_2  thp_migration_success_3  thp_migration_success_4  thp_migration_success_5  thp_migration_success_6  thp_migration_success_7  thp_migration_success_8  thp_migration_success_9  thp_fault_alloc  thp_fault_alloc_2  thp_fault_alloc_3  thp_fault_alloc_4  thp_fault_alloc_5  thp_fault_alloc_6  thp_fault_alloc_7  thp_fault_alloc_8  thp_fault_alloc_9  thp_migration_split  thp_migration_split_2  thp_migration_split_3  thp_migration_split_4  thp_migration_split_5  thp_migration_split_6  thp_migration_split_7  thp_migration_split_8  thp_migration_split_9  thp_migration_fail  thp_migration_fail_2  thp_migration_fail_3  thp_migration_fail_4  thp_migration_fail_5  thp_migration_fail_6  thp_migration_fail_7  thp_migration_fail_8  thp_migration_fail_9  numa_local  numa_other
             bc-urand           tpp cpu0.weightedinterleave0_2.12        80G          327.58       30.53  0.10            3407873          10661123                      0          10702436            3407873               0              3407873                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     7140351     7262408
             bc-urand     nobalance cpu0.weightedinterleave0_2.12        80G          392.74       25.46  1.60                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     3756627     7262346
