================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-08-01 16:42:46
Source File: perf_results_autonuma_ldram10G_wi.csv
Dataset Shape: (384, 58)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (384, 58)
Number of rows: 384
Number of columns: 58

Column names:

NUMA hint faults (mean) by workload and mem_policy+tiering:
mem_policy_tiering  autonuma_tiering+cpu0.firsttouch0_2  autonuma_tiering+cpu0.weightedinterleave0_2  autonuma_tiering+cpu0.weightedinterleave0_2.12  autonuma_tiering+cpu0.weightedinterleave0_2.13  autonuma_tiering+cpu0.weightedinterleave0_2.21  autonuma_tiering+cpu0.weightedinterleave0_2.43  autonuma_tiering_thp+cpu0.firsttouch0_2  autonuma_tiering_thp+cpu0.weightedinterleave0_2  autonuma_tiering_thp+cpu0.weightedinterleave0_2.12  autonuma_tiering_thp+cpu0.weightedinterleave0_2.13  autonuma_tiering_thp+cpu0.weightedinterleave0_2.21  autonuma_tiering_thp+cpu0.weightedinterleave0_2.43  autonuma_tiering_thp_512K+cpu0.firsttouch0_2  autonuma_tiering_thp_512K+cpu0.weightedinterleave0_2  autonuma_tiering_thp_512K+cpu0.weightedinterleave0_2.12  autonuma_tiering_thp_512K+cpu0.weightedinterleave0_2.13  autonuma_tiering_thp_512K+cpu0.weightedinterleave0_2.21  autonuma_tiering_thp_512K+cpu0.weightedinterleave0_2.43  autonuma_tiering_thp_64K+cpu0.firsttouch0_2  autonuma_tiering_thp_64K+cpu0.weightedinterleave0_2  autonuma_tiering_thp_64K+cpu0.weightedinterleave0_2.12  autonuma_tiering_thp_64K+cpu0.weightedinterleave0_2.13  autonuma_tiering_thp_64K+cpu0.weightedinterleave0_2.21  autonuma_tiering_thp_64K+cpu0.weightedinterleave0_2.43  nobalance+cpu0.firsttouch0_2  nobalance+cpu0.weightedinterleave0_2  nobalance+cpu0.weightedinterleave0_2.12  nobalance+cpu0.weightedinterleave0_2.13  nobalance+cpu0.weightedinterleave0_2.21  nobalance+cpu0.weightedinterleave0_2.43  nobalance_thp+cpu0.firsttouch0_2  nobalance_thp+cpu0.weightedinterleave0_2  nobalance_thp+cpu0.weightedinterleave0_2.12  nobalance_thp+cpu0.weightedinterleave0_2.13  nobalance_thp+cpu0.weightedinterleave0_2.21  nobalance_thp+cpu0.weightedinterleave0_2.43  nobalance_thp_512K+cpu0.firsttouch0_2  nobalance_thp_512K+cpu0.weightedinterleave0_2  nobalance_thp_512K+cpu0.weightedinterleave0_2.12  nobalance_thp_512K+cpu0.weightedinterleave0_2.13  nobalance_thp_512K+cpu0.weightedinterleave0_2.21  nobalance_thp_512K+cpu0.weightedinterleave0_2.43  nobalance_thp_64K+cpu0.firsttouch0_2  nobalance_thp_64K+cpu0.weightedinterleave0_2  nobalance_thp_64K+cpu0.weightedinterleave0_2.12  nobalance_thp_64K+cpu0.weightedinterleave0_2.13  nobalance_thp_64K+cpu0.weightedinterleave0_2.21  nobalance_thp_64K+cpu0.weightedinterleave0_2.43
workload                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
bc-urand                                    13661688.00                                  25292462.00                                     28185894.00                                     22899041.00                                     25438567.00                                     25008314.00                                 39310.00                                         49858.00                                           53186.00                                            45891.00                                            50464.00                                            48108.00                                      190022.00                                          199280.00                                             193885.00                                                179548.00                                                200594.00                                                196199.00                                         1757738.00                                         1623896.00                                           1532261.00                                              1374236.00                                              1564025.00                                              1515351.00                              17.00                                 30.00                                    23.00                                    29.00                                    31.00                                    17.00                              1.00                                      3.00                                         8.00                                         5.00                                         2.00                                         5.00                                1228.00                                         182.00                                            380.00                                             24.00                                              4.00                                              7.00                                 26.00                                         68.00                                            29.00                                            40.00                                            32.00                                            23.00
bc-web                                      12232515.00                                   8089723.00                                     12042785.00                                      7469124.00                                      6521456.00                                      7356546.00                                 12776.00                                         18922.00                                           28954.00                                            19657.00                                            13116.00                                            16608.00                                       67987.00                                           37210.00                                              94199.00                                                 62409.00                                                 45448.00                                                 62910.00                                          512731.00                                          560924.00                                            704096.00                                               519599.00                                               360501.00                                               477271.00                              21.00                                 14.00                                    19.00                                    11.00                                     5.00                                     4.00                              3.00                                      3.00                                         5.00                                         3.00                                         1.00                                         5.00                                 139.00                                          31.00                                             34.00                                              1.00                                              4.00                                             10.00                                 17.00                                         20.00                                            16.00                                            18.00                                            20.00                                             4.00
bfs-urand                                   13347842.00                                  10904055.00                                     11043762.00                                     10831464.00                                      9764373.00                                      9932198.00                                 29126.00                                         30958.00                                           35990.00                                            34073.00                                            28985.00                                            29257.00                                      163141.00                                          115067.00                                             123192.00                                                116346.00                                                 91354.00                                                106141.00                                          739121.00                                          436563.00                                            464488.00                                               747815.00                                               620888.00                                               425449.00                               1.00                                  4.00                                     8.00                                    11.00                                     4.00                                     7.00                              2.00                                      0.00                                         1.00                                         0.00                                         0.00                                         0.00                                  54.00                                          33.00                                             27.00                                              1.00                                              1.00                                              6.00                                  3.00                                          4.00                                            14.00                                             0.00                                             0.00                                             0.00
bfs-web                                      3136716.00                                   3272782.00                                      4141106.00                                      2679336.00                                      2319335.00                                      2619353.00                                  5818.00                                         11098.00                                           16060.00                                            11710.00                                             6744.00                                             8718.00                                       34659.00                                           34434.00                                              47595.00                                                 33405.00                                                 23092.00                                                 23038.00                                          241482.00                                          255662.00                                            342671.00                                               211014.00                                               168839.00                                               203756.00                               6.00                                  4.00                                     7.00                                     7.00                                     2.00                                     5.00                              0.00                                      0.00                                         2.00                                         0.00                                         0.00                                         1.00                                  81.00                                         127.00                                             11.00                                              0.00                                              0.00                                              2.00                                  0.00                                          2.00                                             0.00                                             0.00                                             4.00                                             0.00
cc-urand                                    12331954.00                                   9394405.00                                     11444492.00                                     10991178.00                                      9465302.00                                      9224014.00                                 14663.00                                         19193.00                                           18079.00                                            16174.00                                            13376.00                                            14403.00                                       77629.00                                           71258.00                                              70408.00                                                 71293.00                                                 68937.00                                                 55915.00                                          626487.00                                          587637.00                                            583076.00                                               596277.00                                               603463.00                                               589799.00                               4.00                                  3.00                                     7.00                                     5.00                                     2.00                                     5.00                              0.00                                      0.00                                         1.00                                         0.00                                         0.00                                         0.00                                   0.00                                          70.00                                              3.00                                              0.00                                              0.00                                              0.00                                  0.00                                          1.00                                             0.00                                             3.00                                             0.00                                             0.00
cc-web                                       4889888.00                                   5878651.00                                      7379133.00                                      6491584.00                                      5478405.00                                      7103798.00                                 15224.00                                         15113.00                                           18430.00                                            16621.00                                             9705.00                                            14170.00                                       50419.00                                           28860.00                                              66440.00                                                 55425.00                                                 36882.00                                                 45255.00                                          337221.00                                          428929.00                                            502044.00                                               600903.00                                               271438.00                                               338094.00                               3.00                                  5.00                                     9.00                                     3.00                                     0.00                                     6.00                              1.00                                      0.00                                         0.00                                         1.00                                         3.00                                         0.00                                   5.00                                           0.00                                             49.00                                             78.00                                             80.00                                              1.00                                  1.00                                          0.00                                             0.00                                            44.00                                           241.00                                             3.00
pr-urand                                    13385626.00                                  16073542.00                                     18516190.00                                     17506127.00                                     14655395.00                                     15758869.00                                 16514.00                                         25865.00                                           32418.00                                            31768.00                                            25966.00                                            25682.00                                       67476.00                                          113719.00                                             126141.00                                                122135.00                                                 99283.00                                                100744.00                                         1037811.00                                         1020236.00                                           1055736.00                                               968371.00                                               738029.00                                              1021930.00                               2.00                                  2.00                                     2.00                                     1.00                                     2.00                                     1.00                              0.00                                      0.00                                         3.00                                         0.00                                         0.00                                         1.00                                  23.00                                          30.00                                              6.00                                              0.00                                              0.00                                              0.00                                  0.00                                          5.00                                             0.00                                            52.00                                             0.00                                             0.00
pr-web                                       4470009.00                                   1034210.00                                      1556452.00                                      1330283.00                                      2393154.00                                      1942916.00                                  1527.00                                          3829.00                                            4482.00                                             4250.00                                             1618.00                                             4091.00                                       10695.00                                            9045.00                                               6959.00                                                  6148.00                                                  3052.00                                                  6825.00                                          378101.00                                           20257.00                                            160178.00                                                29547.00                                                71927.00                                                20468.00                               3.00                                  0.00                                     0.00                                     3.00                                     1.00                                     0.00                              0.00                                      1.00                                         0.00                                         1.00                                         0.00                                         1.00                                   0.00                                           2.00                                              1.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             8.00                                           802.00                                             0.00

THP migration success (mean) by workload and mem_policy+tiering:
mem_policy_tiering  autonuma_tiering+cpu0.firsttouch0_2  autonuma_tiering+cpu0.weightedinterleave0_2  autonuma_tiering+cpu0.weightedinterleave0_2.12  autonuma_tiering+cpu0.weightedinterleave0_2.13  autonuma_tiering+cpu0.weightedinterleave0_2.21  autonuma_tiering+cpu0.weightedinterleave0_2.43  autonuma_tiering_thp+cpu0.firsttouch0_2  autonuma_tiering_thp+cpu0.weightedinterleave0_2  autonuma_tiering_thp+cpu0.weightedinterleave0_2.12  autonuma_tiering_thp+cpu0.weightedinterleave0_2.13  autonuma_tiering_thp+cpu0.weightedinterleave0_2.21  autonuma_tiering_thp+cpu0.weightedinterleave0_2.43  autonuma_tiering_thp_512K+cpu0.firsttouch0_2  autonuma_tiering_thp_512K+cpu0.weightedinterleave0_2  autonuma_tiering_thp_512K+cpu0.weightedinterleave0_2.12  autonuma_tiering_thp_512K+cpu0.weightedinterleave0_2.13  autonuma_tiering_thp_512K+cpu0.weightedinterleave0_2.21  autonuma_tiering_thp_512K+cpu0.weightedinterleave0_2.43  autonuma_tiering_thp_64K+cpu0.firsttouch0_2  autonuma_tiering_thp_64K+cpu0.weightedinterleave0_2  autonuma_tiering_thp_64K+cpu0.weightedinterleave0_2.12  autonuma_tiering_thp_64K+cpu0.weightedinterleave0_2.13  autonuma_tiering_thp_64K+cpu0.weightedinterleave0_2.21  autonuma_tiering_thp_64K+cpu0.weightedinterleave0_2.43  nobalance+cpu0.firsttouch0_2  nobalance+cpu0.weightedinterleave0_2  nobalance+cpu0.weightedinterleave0_2.12  nobalance+cpu0.weightedinterleave0_2.13  nobalance+cpu0.weightedinterleave0_2.21  nobalance+cpu0.weightedinterleave0_2.43  nobalance_thp+cpu0.firsttouch0_2  nobalance_thp+cpu0.weightedinterleave0_2  nobalance_thp+cpu0.weightedinterleave0_2.12  nobalance_thp+cpu0.weightedinterleave0_2.13  nobalance_thp+cpu0.weightedinterleave0_2.21  nobalance_thp+cpu0.weightedinterleave0_2.43  nobalance_thp_512K+cpu0.firsttouch0_2  nobalance_thp_512K+cpu0.weightedinterleave0_2  nobalance_thp_512K+cpu0.weightedinterleave0_2.12  nobalance_thp_512K+cpu0.weightedinterleave0_2.13  nobalance_thp_512K+cpu0.weightedinterleave0_2.21  nobalance_thp_512K+cpu0.weightedinterleave0_2.43  nobalance_thp_64K+cpu0.firsttouch0_2  nobalance_thp_64K+cpu0.weightedinterleave0_2  nobalance_thp_64K+cpu0.weightedinterleave0_2.12  nobalance_thp_64K+cpu0.weightedinterleave0_2.13  nobalance_thp_64K+cpu0.weightedinterleave0_2.21  nobalance_thp_64K+cpu0.weightedinterleave0_2.43
workload                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
bc-urand                                           0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                   105.00                                            15.00                                              17.00                                              689.00                                               14.00                                               10.00                                           0.00                                               0.00                                                  0.00                                                     0.00                                                     0.00                                                     0.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
bc-web                                             0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                   509.00                                            24.00                                             107.00                                             1382.00                                               31.00                                               27.00                                           0.00                                               0.00                                                  0.00                                                     0.00                                                     0.00                                                     0.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
bfs-urand                                          0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                  1723.00                                           161.00                                             181.00                                              980.00                                              299.00                                              225.00                                           0.00                                               0.00                                                  0.00                                                     0.00                                                     0.00                                                     0.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
bfs-web                                            0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                  1170.00                                           118.00                                             165.00                                             1445.00                                              119.00                                              117.00                                           0.00                                               0.00                                                  0.00                                                     0.00                                                     0.00                                                     0.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
cc-urand                                           0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                   263.00                                           157.00                                             118.00                                              943.00                                              180.00                                              162.00                                           0.00                                               0.00                                                  0.00                                                     0.00                                                     0.00                                                     0.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
cc-web                                             0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                   269.00                                            56.00                                             127.00                                             1421.00                                               70.00                                               59.00                                           0.00                                               0.00                                                  0.00                                                     0.00                                                     0.00                                                     0.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
pr-urand                                           0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                    14.00                                            24.00                                              21.00                                             1078.00                                               11.00                                               19.00                                           0.00                                               0.00                                                  0.00                                                     0.00                                                     0.00                                                     0.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
pr-web                                             0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                    57.00                                            45.00                                             191.00                                              839.00                                               56.00                                               40.00                                           0.00                                               0.00                                                  0.00                                                     0.00                                                     0.00                                                     0.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
