================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-08-01 14:15:07
Source File: perf_results_tpp_ldram4G_wi.csv
Dataset Shape: (288, 58)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (288, 58)
Number of rows: 288
Number of columns: 58

Column names:
faster_ycsb_f                                317.26                                319.09                                   320.39                                   321.16                                   318.31                                   318.55                            318.00                                    313.56                                       315.26                                       316.15                                       313.10                                       313.35                                 313.43                                         314.73                                            316.33                                            317.15                                            314.03                                            314.38                                313.25                                        314.37                                           315.97                                           316.80                                           313.86                                           314.12                  317.66                          320.25                             322.30                             323.37                             318.86                             319.58                      315.62                              313.56                                 315.29                                 316.38                                 313.08                                 313.42                           313.51                                   314.89                                      316.57                                      317.37                                      314.22                                      314.57                          313.37                                  314.63                                     316.18                                     317.10                                     314.00                                     314.38

Throughput (mean) by workload and mem_policy+tiering:
mem_policy_tiering     nobalance+cpu0.firsttouch0_2  nobalance+cpu0.weightedinterleave0_2  nobalance+cpu0.weightedinterleave0_2.12  nobalance+cpu0.weightedinterleave0_2.13  nobalance+cpu0.weightedinterleave0_2.21  nobalance+cpu0.weightedinterleave0_2.43  nobalance_thp+cpu0.firsttouch0_2  nobalance_thp+cpu0.weightedinterleave0_2  nobalance_thp+cpu0.weightedinterleave0_2.12  nobalance_thp+cpu0.weightedinterleave0_2.13  nobalance_thp+cpu0.weightedinterleave0_2.21  nobalance_thp+cpu0.weightedinterleave0_2.43  nobalance_thp_512K+cpu0.firsttouch0_2  nobalance_thp_512K+cpu0.weightedinterleave0_2  nobalance_thp_512K+cpu0.weightedinterleave0_2.12  nobalance_thp_512K+cpu0.weightedinterleave0_2.13  nobalance_thp_512K+cpu0.weightedinterleave0_2.21  nobalance_thp_512K+cpu0.weightedinterleave0_2.43  nobalance_thp_64K+cpu0.firsttouch0_2  nobalance_thp_64K+cpu0.weightedinterleave0_2  nobalance_thp_64K+cpu0.weightedinterleave0_2.12  nobalance_thp_64K+cpu0.weightedinterleave0_2.13  nobalance_thp_64K+cpu0.weightedinterleave0_2.21  nobalance_thp_64K+cpu0.weightedinterleave0_2.43  tpp+cpu0.firsttouch0_2  tpp+cpu0.weightedinterleave0_2  tpp+cpu0.weightedinterleave0_2.12  tpp+cpu0.weightedinterleave0_2.13  tpp+cpu0.weightedinterleave0_2.21  tpp+cpu0.weightedinterleave0_2.43  tpp_thp+cpu0.firsttouch0_2  tpp_thp+cpu0.weightedinterleave0_2  tpp_thp+cpu0.weightedinterleave0_2.12  tpp_thp+cpu0.weightedinterleave0_2.13  tpp_thp+cpu0.weightedinterleave0_2.21  tpp_thp+cpu0.weightedinterleave0_2.43  tpp_thp_512K+cpu0.firsttouch0_2  tpp_thp_512K+cpu0.weightedinterleave0_2  tpp_thp_512K+cpu0.weightedinterleave0_2.12  tpp_thp_512K+cpu0.weightedinterleave0_2.13  tpp_thp_512K+cpu0.weightedinterleave0_2.21  tpp_thp_512K+cpu0.weightedinterleave0_2.43  tpp_thp_64K+cpu0.firsttouch0_2  tpp_thp_64K+cpu0.weightedinterleave0_2  tpp_thp_64K+cpu0.weightedinterleave0_2.12  tpp_thp_64K+cpu0.weightedinterleave0_2.13  tpp_thp_64K+cpu0.weightedinterleave0_2.21  tpp_thp_64K+cpu0.weightedinterleave0_2.43
workload                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
faster_uniform_ycsb_a                    1280620.52                            1014333.75                                872595.89                                815199.19                               1103822.11                               1078828.11                        1415842.12                                1164460.22                                    992541.85                                    921100.75                                   1232765.39                                   1203609.67                             1213777.71                                     1020546.55                                         886505.88                                         820718.86                                        1087522.31                                        1049995.89                            1223222.06                                    1033571.35                                        881067.55                                        821379.20                                       1093225.29                                       1064932.17              1201465.32                      1102839.50                         1117204.63                         1095493.07                         1066384.47                         1028967.75                  1407695.74                          1171719.54                             1349717.09                             1334944.98                             1244489.81                             1211604.25                       1241876.02                               1002249.02                                  1150825.19                                  1114826.80                                  1104754.83                                  1048150.10                      1203661.61                              1030666.59                                 1155876.60                                 1127478.50                                 1085537.01                                 1055016.93
faster_uniform_ycsb_b                    1701049.39                            1366690.22                               1173251.10                               1094326.49                               1480862.58                               1428601.26                        2008453.95                                1587781.21                                   1350114.86                                   1268086.59                                   1716260.55                                   1636495.44                             1692813.34                                     1345221.90                                        1163198.50                                        1092569.91                                        1457427.57                                        1393637.58                            1666949.66                                    1364442.99                                       1172378.02                                       1093415.68                                       1478104.29                                       1415726.04              1634249.84                      1366731.90                         1558303.40                         1524099.16                         1424808.68                         1393485.37                  1999224.69                          1593856.20                             1920051.87                             1907062.19                             1711802.23                             1644776.14                       1719712.55                               1344725.44                                  1554360.53                                  1527568.02                                  1471347.04                                  1399146.29                      1664544.92                              1359860.29                                 1584386.14                                 1549176.17                                 1454290.03                                 1405268.35
faster_uniform_ycsb_c                    1896347.99                            1497745.53                               1286392.33                               1212150.90                               1649141.98                               1575133.43                        2301280.74                                1759283.73                                   1497835.63                                   1395593.80                                   1906509.74                                   1837735.24                             1914860.45                                     1484577.17                                        1288146.51                                        1202608.84                                        1600754.80                                        1539554.57                            1875161.68                                    1498407.61                                       1288738.77                                       1196575.32                                       1617772.47                                       1551105.95              1852647.35                      1620289.04                         1739116.52                         1706126.91                         1569309.75                         1514292.88                  2275339.04                          1768293.05                             2185956.83                             2156578.47                             1907246.92                             1834816.96                       1933250.48                               1496639.61                                  1783191.35                                  1740222.52                                  1629652.92                                  1551815.88                      1852173.72                              1489391.13                                 1765014.89                                 1731334.48                                 1602965.41                                 1538467.50
faster_uniform_ycsb_f                    1713005.18                            1523632.12                               1367318.80                               1304179.43                               1611442.73                               1590624.80                        2082340.33                                1850212.22                                   1658607.73                                   1561714.29                                   1900807.93                                   1882941.20                             1798021.58                                     1548920.22                                        1378060.90                                        1309949.25                                        1633768.91                                        1576721.79                            1696550.95                                    1542347.90                                       1383000.63                                       1313646.50                                       1599228.33                                       1571174.30              1662342.75                      1626747.01                         1572951.50                         1544639.68                         1555355.61                         1515031.94                  2084238.99                          1864260.64                             2030124.77                             2006474.53                             1928408.77                             1883705.97                       1791573.50                               1517053.51                                  1590105.23                                  1553438.19                                  1604886.35                                  1556111.11                      1687438.45                              1544393.83                                 1610709.50                                 1569932.91                                 1592074.02                                 1563927.78
faster_ycsb_a                            1700071.99                            1525964.79                               1368396.94                               1306317.10                               1605996.22                               1582119.38                        2087431.97                                1850350.31                                   1659004.52                                   1582159.04                                   1919905.61                                   1877066.79                             1816686.59                                     1542175.26                                        1380167.08                                        1311891.78                                        1633314.68                                        1587037.93                            1664670.61                                    1548053.55                                       1378470.14                                       1311490.42                                       1597597.49                                       1574006.16              1666805.53                      1634209.03                         1582091.44                         1549692.69                         1576954.31                         1538163.55                  2085782.18                          1861965.84                             2029530.22                             2012791.58                             1936856.08                             1893726.25                       1789127.51                               1517094.88                                  1590891.21                                  1546673.50                                  1610619.44                                  1566195.97                      1679391.15                              1537653.35                                 1609322.15                                 1571635.54                                 1600649.20                                 1564234.44
faster_ycsb_f                             948786.91                             894056.81                                833931.39                                805679.62                                920751.79                                911279.33                        1055547.20                                 993350.51                                    932489.57                                    905960.62                                   1014133.19                                   1004388.54                              977155.54                                      894563.57                                         835249.47                                         807129.08                                         922810.48                                         905095.37                             944229.60                                     892178.39                                        834048.92                                        806852.36                                        912825.41                                        907011.76               926180.51                       913691.84                          894557.37                          884345.33                          886003.42                          875538.71                  1055468.63                           994519.31                             1036292.85                              955246.46                             1015628.92                             1002968.09                        964791.46                                881433.35                                   903871.11                                   888262.28                                   909079.88                                   894806.25                       940314.41                               892869.98                                  909319.42                                  895807.29                                  906565.79                                  900555.89

Throughput Performance Improvement (%) vs nobalance baseline:
--------------------------------------------------------------------------------
Baseline: nobalance+cpu0.firsttouch0_2
--------------------------------------------------------------------------------
Workload                 nobalance+cpu0.weightedinterleave0_2nobalance+cpu0.weightedinterleave0_2.12nobalance+cpu0.weightedinterleave0_2.13nobalance+cpu0.weightedinterleave0_2.21nobalance+cpu0.weightedinterleave0_2.43nobalance_thp+cpu0.firsttouch0_2nobalance_thp+cpu0.weightedinterleave0_2nobalance_thp+cpu0.weightedinterleave0_2.12nobalance_thp+cpu0.weightedinterleave0_2.13nobalance_thp+cpu0.weightedinterleave0_2.21nobalance_thp+cpu0.weightedinterleave0_2.43nobalance_thp_512K+cpu0.firsttouch0_2nobalance_thp_512K+cpu0.weightedinterleave0_2nobalance_thp_512K+cpu0.weightedinterleave0_2.12nobalance_thp_512K+cpu0.weightedinterleave0_2.13nobalance_thp_512K+cpu0.weightedinterleave0_2.21nobalance_thp_512K+cpu0.weightedinterleave0_2.43nobalance_thp_64K+cpu0.firsttouch0_2nobalance_thp_64K+cpu0.weightedinterleave0_2nobalance_thp_64K+cpu0.weightedinterleave0_2.12nobalance_thp_64K+cpu0.weightedinterleave0_2.13nobalance_thp_64K+cpu0.weightedinterleave0_2.21nobalance_thp_64K+cpu0.weightedinterleave0_2.43   tpp+cpu0.firsttouch0_2tpp+cpu0.weightedinterleave0_2tpp+cpu0.weightedinterleave0_2.12tpp+cpu0.weightedinterleave0_2.13tpp+cpu0.weightedinterleave0_2.21tpp+cpu0.weightedinterleave0_2.43tpp_thp+cpu0.firsttouch0_2tpp_thp+cpu0.weightedinterleave0_2tpp_thp+cpu0.weightedinterleave0_2.12tpp_thp+cpu0.weightedinterleave0_2.13tpp_thp+cpu0.weightedinterleave0_2.21tpp_thp+cpu0.weightedinterleave0_2.43tpp_thp_512K+cpu0.firsttouch0_2tpp_thp_512K+cpu0.weightedinterleave0_2tpp_thp_512K+cpu0.weightedinterleave0_2.12tpp_thp_512K+cpu0.weightedinterleave0_2.13tpp_thp_512K+cpu0.weightedinterleave0_2.21tpp_thp_512K+cpu0.weightedinterleave0_2.43tpp_thp_64K+cpu0.firsttouch0_2tpp_thp_64K+cpu0.weightedinterleave0_2tpp_thp_64K+cpu0.weightedinterleave0_2.12tpp_thp_64K+cpu0.weightedinterleave0_2.13tpp_thp_64K+cpu0.weightedinterleave0_2.21tpp_thp_64K+cpu0.weightedinterleave0_2.43
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
faster_uniform_ycsb_a                       -20.79%                   -31.86%                   -36.34%                   -13.81%                   -15.76%                    10.56%                    -9.07%                   -22.50%                   -28.07%                    -3.74%                    -6.01%                    -5.22%                   -20.31%                   -30.78%                   -35.91%                   -15.08%                   -18.01%                    -4.48%                   -19.29%                   -31.20%                   -35.86%                   -14.63%                   -16.84%                    -6.18%                   -13.88%                   -12.76%                   -14.46%                   -16.73%                   -19.65%                     9.92%                    -8.50%                     5.40%                     4.24%                    -2.82%                    -5.39%                    -3.03%                   -21.74%                   -10.14%                   -12.95%                   -13.73%                   -18.15%                    -6.01%                   -19.52%                    -9.74%                   -11.96%                   -15.23%                   -17.62%
faster_uniform_ycsb_b                       -19.66%                   -31.03%                   -35.67%                   -12.94%                   -16.02%                    18.07%                    -6.66%                   -20.63%                   -25.45%                     0.89%                    -3.79%                    -0.48%                   -20.92%                   -31.62%                   -35.77%                   -14.32%                   -18.07%                    -2.00%                   -19.79%                   -31.08%                   -35.72%                   -13.11%                   -16.77%                    -3.93%                   -19.65%                    -8.39%                   -10.40%                   -16.24%                   -18.08%                    17.53%                    -6.30%                    12.87%                    12.11%                     0.63%                    -3.31%                     1.10%                   -20.95%                    -8.62%                   -10.20%                   -13.50%                   -17.75%                    -2.15%                   -20.06%                    -6.86%                    -8.93%                   -14.51%                   -17.39%
faster_uniform_ycsb_c                       -21.02%                   -32.16%                   -36.08%                   -13.04%                   -16.94%                    21.35%                    -7.23%                   -21.01%                   -26.41%                     0.54%                    -3.09%                     0.98%                   -21.71%                   -32.07%                   -36.58%                   -15.59%                   -18.81%                    -1.12%                   -20.98%                   -32.04%                   -36.90%                   -14.69%                   -18.21%                    -2.30%                   -14.56%                    -8.29%                   -10.03%                   -17.25%                   -20.15%                    19.99%                    -6.75%                    15.27%                    13.72%                     0.57%                    -3.24%                     1.95%                   -21.08%                    -5.97%                    -8.23%                   -14.06%                   -18.17%                    -2.33%                   -21.46%                    -6.93%                    -8.70%                   -15.47%                   -18.87%
faster_uniform_ycsb_f                       -11.06%                   -20.18%                   -23.87%                    -5.93%                    -7.14%                    21.56%                     8.01%                    -3.18%                    -8.83%                    10.96%                     9.92%                     4.96%                    -9.58%                   -19.55%                   -23.53%                    -4.63%                    -7.96%                    -0.96%                    -9.96%                   -19.26%                   -23.31%                    -6.64%                    -8.28%                    -2.96%                    -5.04%                    -8.18%                    -9.83%                    -9.20%                   -11.56%                    21.67%                     8.83%                    18.51%                    17.13%                    12.57%                     9.96%                     4.59%                   -11.44%                    -7.17%                    -9.32%                    -6.31%                    -9.16%                    -1.49%                    -9.84%                    -5.97%                    -8.35%                    -7.06%                    -8.70%
faster_ycsb_a                               -10.24%                   -19.51%                   -23.16%                    -5.53%                    -6.94%                    22.78%                     8.84%                    -2.42%                    -6.94%                    12.93%                    10.41%                     6.86%                    -9.29%                   -18.82%                   -22.83%                    -3.93%                    -6.65%                    -2.08%                    -8.94%                   -18.92%                   -22.86%                    -6.03%                    -7.42%                    -1.96%                    -3.87%                    -6.94%                    -8.85%                    -7.24%                    -9.52%                    22.69%                     9.52%                    19.38%                    18.39%                    13.93%                    11.39%                     5.24%                   -10.76%                    -6.42%                    -9.02%                    -5.26%                    -7.87%                    -1.22%                    -9.55%                    -5.34%                    -7.55%                    -5.85%                    -7.99%
faster_ycsb_f                                -5.77%                   -12.11%                   -15.08%                    -2.95%                    -3.95%                    11.25%                     4.70%                    -1.72%                    -4.51%                     6.89%                     5.86%                     2.99%                    -5.72%                   -11.97%                   -14.93%                    -2.74%                    -4.60%                    -0.48%                    -5.97%                   -12.09%                   -14.96%                    -3.79%                    -4.40%                    -2.38%                    -3.70%                    -5.72%                    -6.79%                    -6.62%                    -7.72%                    11.24%                     4.82%                     9.22%                     0.68%                     7.04%                     5.71%                     1.69%                    -7.10%                    -4.73%                    -6.38%                    -4.19%                    -5.69%                    -0.89%                    -5.89%                    -4.16%                    -5.58%                    -4.45%                    -5.08%
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
AVERAGE                                     -14.76%                   -24.47%                   -28.37%                    -9.03%                   -11.12%                    17.60%                    -0.24%                   -11.91%                   -16.70%                     4.75%                     2.22%                     1.68%                   -14.59%                   -24.14%                   -28.26%                    -9.38%                   -12.35%                    -1.85%                   -14.16%                   -24.10%                   -28.27%                    -9.81%                   -11.99%                    -3.29%                   -10.12%                    -8.38%                   -10.06%                   -12.21%                   -14.45%                    17.17%                     0.27%                    13.44%                    11.05%                     5.32%                     2.52%                     1.92%                   -15.51%                    -7.17%                    -9.35%                    -9.51%                   -12.80%                    -2.35%                   -14.39%                    -6.50%                    -8.51%                   -10.43%                   -12.61%

NUMA pages migrated (mean) by workload and mem_policy+tiering:
mem_policy_tiering     nobalance+cpu0.firsttouch0_2  nobalance+cpu0.weightedinterleave0_2  nobalance+cpu0.weightedinterleave0_2.12  nobalance+cpu0.weightedinterleave0_2.13  nobalance+cpu0.weightedinterleave0_2.21  nobalance+cpu0.weightedinterleave0_2.43  nobalance_thp+cpu0.firsttouch0_2  nobalance_thp+cpu0.weightedinterleave0_2  nobalance_thp+cpu0.weightedinterleave0_2.12  nobalance_thp+cpu0.weightedinterleave0_2.13  nobalance_thp+cpu0.weightedinterleave0_2.21  nobalance_thp+cpu0.weightedinterleave0_2.43  nobalance_thp_512K+cpu0.firsttouch0_2  nobalance_thp_512K+cpu0.weightedinterleave0_2  nobalance_thp_512K+cpu0.weightedinterleave0_2.12  nobalance_thp_512K+cpu0.weightedinterleave0_2.13  nobalance_thp_512K+cpu0.weightedinterleave0_2.21  nobalance_thp_512K+cpu0.weightedinterleave0_2.43  nobalance_thp_64K+cpu0.firsttouch0_2  nobalance_thp_64K+cpu0.weightedinterleave0_2  nobalance_thp_64K+cpu0.weightedinterleave0_2.12  nobalance_thp_64K+cpu0.weightedinterleave0_2.13  nobalance_thp_64K+cpu0.weightedinterleave0_2.21  nobalance_thp_64K+cpu0.weightedinterleave0_2.43  tpp+cpu0.firsttouch0_2  tpp+cpu0.weightedinterleave0_2  tpp+cpu0.weightedinterleave0_2.12  tpp+cpu0.weightedinterleave0_2.13  tpp+cpu0.weightedinterleave0_2.21  tpp+cpu0.weightedinterleave0_2.43  tpp_thp+cpu0.firsttouch0_2  tpp_thp+cpu0.weightedinterleave0_2  tpp_thp+cpu0.weightedinterleave0_2.12  tpp_thp+cpu0.weightedinterleave0_2.13  tpp_thp+cpu0.weightedinterleave0_2.21  tpp_thp+cpu0.weightedinterleave0_2.43  tpp_thp_512K+cpu0.firsttouch0_2  tpp_thp_512K+cpu0.weightedinterleave0_2  tpp_thp_512K+cpu0.weightedinterleave0_2.12  tpp_thp_512K+cpu0.weightedinterleave0_2.13  tpp_thp_512K+cpu0.weightedinterleave0_2.21  tpp_thp_512K+cpu0.weightedinterleave0_2.43  tpp_thp_64K+cpu0.firsttouch0_2  tpp_thp_64K+cpu0.weightedinterleave0_2  tpp_thp_64K+cpu0.weightedinterleave0_2.12  tpp_thp_64K+cpu0.weightedinterleave0_2.13  tpp_thp_64K+cpu0.weightedinterleave0_2.21  tpp_thp_64K+cpu0.weightedinterleave0_2.43
workload                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
faster_uniform_ycsb_a                          0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                  36.00                                           0.00                                              1.00                                              3.00                                              1.00                                              1.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00                 4840.00                        74438.00                          434869.00                          618112.00                            3470.00                            1492.00                       16.00                            28686.00                              390169.00                              571413.00                                2051.00                                 517.00                          5760.00                                  2063.00                                   384533.00                                   571278.00                                     6532.00                                     6027.00                            0.00                                31459.00                                  395668.00                                  576776.00                                       0.00                                      18.00
faster_uniform_ycsb_b                          0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           1.00                                              0.00                                              1.00                                             10.00                                              3.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00                    0.00                        53265.00                          434895.00                          616867.00                               9.00                            1845.00                      526.00                            28686.00                              389144.00                              570393.00                                2052.00                                1538.00                          7296.00                                 13576.00                                   388625.00                                   567960.00                                     6019.00                                     5647.00                            0.00                                31347.00                                  396662.00                                  576232.00                                       0.00                                       5.00
faster_uniform_ycsb_c                          0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                             14.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00                  535.00                        73058.00                          435565.00                          615678.00                              12.00                            2376.00                       13.00                            30736.00                              392217.00                              572442.00                                1540.00                                 517.00                          8832.00                                 12939.00                                   384525.00                                   568334.00                                     9093.00                                     4617.00                            0.00                                31828.00                                  396103.00                                  577499.00                                       0.00                                      17.00
faster_uniform_ycsb_f                          0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                  35.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00                 2685.00                        69378.00                          433937.00                          614556.00                            4140.00                               9.00                        9.00                            31250.00                              392218.00                              572956.00                                 515.00                                1035.00                          6784.00                                 11147.00                                   388238.00                                   567954.00                                     7049.00                                     6407.00                            0.00                                31971.00                                  398808.00                                  578665.00                                       3.00                                       0.00
faster_ycsb_a                                  0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00                 3484.00                        71248.00                          433347.00                          613993.00                            3963.00                            3387.00                      532.00                            31246.00                              392218.00                              573980.00                                1538.00                                1552.00                          9984.00                                  9741.00                                   366483.00                                   568348.00                                     7690.00                                     9867.00                            0.00                                31571.00                                  396373.00                                  587896.00                                     114.00                                      18.00
faster_ycsb_f                                  0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00                 1741.00                        71318.00                          433867.00                          614195.00                            2494.00                            3515.00                       16.00                            31250.00                              390166.00                              572954.00                                 515.00                                1550.00                          4608.00                                 13668.00                                   387477.00                                   568465.00                                     4364.00                                     5773.00                            0.00                                41844.00                                  407447.00                                  588526.00                                      16.00                                       3.00
