================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-07-23 22:33:26
Source File: tpp_perf_results_ldram80G_wi_11.csv
Dataset Shape: (192, 52)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (192, 52)
Number of rows: 192
Number of columns: 52

Column names:
cc-web                                                 0.00                                      0.00                                           0.00                                          0.00                      1185444.00                          1651103.00                               1491076.00                              1323805.00
faster_uniform_ycsb_a                                  0.00                                      0.00                                           0.00                                          0.00                      1064026.00                          1063953.00                               1064205.00                              1064078.00
faster_uniform_ycsb_b                                  0.00                                      0.00                                           0.00                                          0.00                      1064031.00                          1064977.00                               1064202.00                              1064080.00
faster_uniform_ycsb_c                                  0.00                                      0.00                                           0.00                                          0.00                      1064037.00                          1064976.00                               1064210.00                              1064061.00
faster_uniform_ycsb_f                                  0.00                                      0.00                                           0.00                                          0.00                      1056571.00                          1064978.00                               1064203.00                              1064058.00
faster_ycsb_a                                          0.00                                      0.00                                           0.00                                          0.00                      1056780.00                          1063951.00                               1064211.00                              1064054.00
faster_ycsb_f                                          0.00                                      0.00                                           0.00                                          0.00                      1043331.00                          1063952.00                               1064202.00                              1064092.00
pr-urand                                               0.00                                      0.00                                           0.00                                          0.00                      2261075.00                          2228233.00                               2261183.00                              2372007.00
pr-web                                                 0.00                                      0.00                                           0.00                                          0.00                        49484.00                            49459.00                                 49349.00                                49462.00
silo_ycsb                                              0.00                                      0.00                                           0.00                                          0.00                      3689171.00                          3703874.00                               3693193.00                              3691210.00
tpch_20                                                0.00                                      0.00                                           0.00                                          0.00                           71.00                               69.00                                    83.00                                  106.00
tpch_21                                                0.00                                      0.00                                           0.00                                          0.00                        27825.00                            75597.00                                 32885.00                                53435.00
tpch_9                                                 0.00                                      0.00                                           0.00                                          0.00                         1532.00                              135.00                                  1891.00                                 1695.00

NUMA hint faults (mean) by workload and mem_policy+tiering:
mem_policy_tiering     nobalance+cpu0.weightedinterleave0_2  nobalance_thp+cpu0.weightedinterleave0_2  nobalance_thp_512K+cpu0.weightedinterleave0_2  nobalance_thp_64K+cpu0.weightedinterleave0_2  tpp+cpu0.weightedinterleave0_2  tpp_thp+cpu0.weightedinterleave0_2  tpp_thp_512K+cpu0.weightedinterleave0_2  tpp_thp_64K+cpu0.weightedinterleave0_2
workload                                                                                                                                                                                                                                                                                                                                               
NPB-BT.D                                               0.00                                      0.00                                           0.00                                          0.00                     27917301.00                            63486.00                                222132.00                              1748648.00
NPB-CG.D                                               0.00                                      0.00                                           0.00                                          0.00                      5873387.00                            15472.00                                 48439.00                               355508.00
NPB-FT.C                                               0.00                                      0.00                                           0.00                                          0.00                     15605735.00                            36466.00                                126881.00                               977484.00
NPB-LU.D                                               0.00                                      0.00                                           0.00                                          0.00                     22597628.00                            50213.00                                180740.00                              1415700.00
NPB-MG.D                                               0.00                                      0.00                                           0.00                                          0.00                     10109698.00                            21829.00                                 81749.00                               565123.00
NPB-SP.D                                               0.00                                      0.00                                           0.00                                          0.00                     19773400.00                            65407.00                                230926.00                              1237420.00
bc-urand                                               0.00                                      0.00                                           0.00                                          0.00                      7771117.00                            18483.00                                 63345.00                               502989.00
bc-web                                                 0.00                                      0.00                                           0.00                                          0.00                      3213676.00                            13381.00                                 30311.00                               215534.00
bfs-urand                                              0.00                                      0.00                                           0.00                                          0.00                      6760690.00                            19562.00                                 63484.00                               428042.00
bfs-web                                                0.00                                      0.00                                           0.00                                          0.00                      2134293.00                             7806.00                                 22566.00                               158217.00
cc-urand                                               0.00                                      0.00                                           0.00                                          0.00                      6750253.00                            15415.00                                 43554.00                               401334.00
cc-web                                                 0.00                                      0.00                                           0.00                                          0.00                      3581511.00                            14133.00                                 37106.00                               249963.00
faster_uniform_ycsb_a                                  0.00                                      0.00                                           0.00                                          0.00                      3197654.00                             6740.00                                 25235.00                               199972.00
faster_uniform_ycsb_b                                  0.00                                      0.00                                           0.00                                          0.00                      3197653.00                             6746.00                                 25246.00                               199979.00
faster_uniform_ycsb_c                                  0.00                                      0.00                                           0.00                                          0.00                      3197650.00                             6743.00                                 25378.00                               199979.00
faster_uniform_ycsb_f                                  0.00                                      0.00                                           0.00                                          0.00                      3184946.00                             6749.00                                 25369.00                               199983.00
faster_ycsb_a                                          0.00                                      0.00                                           0.00                                          0.00                      3185085.00                             6734.00                                 25251.00                               199957.00
faster_ycsb_f                                          0.00                                      0.00                                           0.00                                          0.00                      3167274.00                             6737.00                                 25245.00                               199963.00
pr-urand                                               0.00                                      0.00                                           0.00                                          0.00                      7314264.00                            18882.00                                 55651.00                               464082.00
pr-web                                                 0.00                                      0.00                                           0.00                                          0.00                       805418.00                             5672.00                                  7634.00                                20241.00
silo_ycsb                                              0.00                                      0.00                                           0.00                                          0.00                     11303403.00                           307996.00                                110302.00                               717680.00
tpch_20                                                0.00                                      0.00                                           0.00                                          0.00                          794.00                              454.00                                   651.00                                  432.00
tpch_21                                                0.00                                      0.00                                           0.00                                          0.00                       171475.00                            49721.00                                 12582.00                                14054.00
tpch_9                                                 0.00                                      0.00                                           0.00                                          0.00                        57499.00                            13029.00                                  9683.00                                 9881.00

THP migration success (mean) by workload and mem_policy+tiering:
mem_policy_tiering     nobalance+cpu0.weightedinterleave0_2  nobalance_thp+cpu0.weightedinterleave0_2  nobalance_thp_512K+cpu0.weightedinterleave0_2  nobalance_thp_64K+cpu0.weightedinterleave0_2  tpp+cpu0.weightedinterleave0_2  tpp_thp+cpu0.weightedinterleave0_2  tpp_thp_512K+cpu0.weightedinterleave0_2  tpp_thp_64K+cpu0.weightedinterleave0_2
workload                                                                                                                                                                                                                                                                                                                                               
NPB-BT.D                                               0.00                                      0.00                                           0.00                                          0.00                            0.00                            18187.00                                     0.00                                    0.00
NPB-CG.D                                               0.00                                      0.00                                           0.00                                          0.00                            0.00                             4078.00                                     0.00                                    0.00
NPB-FT.C                                               0.00                                      0.00                                           0.00                                          0.00                            0.00                            10250.00                                     0.00                                    0.00
NPB-LU.D                                               0.00                                      0.00                                           0.00                                          0.00                            0.00                            14724.00                                     0.00                                    0.00
NPB-MG.D                                               0.00                                      0.00                                           0.00                                          0.00                            0.00                             6769.00                                     0.00                                    0.00
NPB-SP.D                                               0.00                                      0.00                                           0.00                                          0.00                            0.00                            19053.00                                     0.00                                    0.00
bc-urand                                               0.00                                      0.00                                           0.00                                          0.00                            0.00                             4989.00                                     0.00                                    0.00
bc-web                                                 0.00                                      0.00                                           0.00                                          0.00                            0.00                             1936.00                                     0.00                                    0.00
bfs-urand                                              0.00                                      0.00                                           0.00                                          0.00                            0.00                             4352.00                                     0.00                                    0.00
bfs-web                                                0.00                                      0.00                                           0.00                                          0.00                            0.00                             1847.00                                     0.00                                    0.00
cc-urand                                               0.00                                      0.00                                           0.00                                          0.00                            0.00                             4352.00                                     0.00                                    0.00
cc-web                                                 0.00                                      0.00                                           0.00                                          0.00                            0.00                             3223.00                                     0.00                                    0.00
faster_uniform_ycsb_a                                  0.00                                      0.00                                           0.00                                          0.00                            0.00                             2078.00                                     0.00                                    0.00
faster_uniform_ycsb_b                                  0.00                                      0.00                                           0.00                                          0.00                            0.00                             2080.00                                     0.00                                    0.00
faster_uniform_ycsb_c                                  0.00                                      0.00                                           0.00                                          0.00                            0.00                             2080.00                                     0.00                                    0.00
faster_uniform_ycsb_f                                  0.00                                      0.00                                           0.00                                          0.00                            0.00                             2080.00                                     0.00                                    0.00
faster_ycsb_a                                          0.00                                      0.00                                           0.00                                          0.00                            0.00                             2078.00                                     0.00                                    0.00
faster_ycsb_f                                          0.00                                      0.00                                           0.00                                          0.00                            0.00                             2078.00                                     0.00                                    0.00
pr-urand                                               0.00                                      0.00                                           0.00                                          0.00                            0.00                             4352.00                                     0.00                                    0.00
pr-web                                                 0.00                                      0.00                                           0.00                                          0.00                            0.00                               96.00                                     0.00                                    0.00
silo_ycsb                                              0.00                                      0.00                                           0.00                                          0.00                            0.00                             7206.00                                     0.00                                    0.00
tpch_20                                                0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
tpch_21                                                0.00                                      0.00                                           0.00                                          0.00                            0.00                              120.00                                     0.00                                    0.00
tpch_9                                                 0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00

Page migration success (mean) by workload and mem_policy+tiering:
mem_policy_tiering     nobalance+cpu0.weightedinterleave0_2  nobalance_thp+cpu0.weightedinterleave0_2  nobalance_thp_512K+cpu0.weightedinterleave0_2  nobalance_thp_64K+cpu0.weightedinterleave0_2  tpp+cpu0.weightedinterleave0_2  tpp_thp+cpu0.weightedinterleave0_2  tpp_thp_512K+cpu0.weightedinterleave0_2  tpp_thp_64K+cpu0.weightedinterleave0_2
workload                                                                                                                                                                                                                                                                                                                                               
NPB-BT.D                                               0.00                                      0.00                                           0.00                                          0.00                      9305480.00                          9314690.00                               9315241.00                              9314730.00
NPB-CG.D                                               0.00                                      0.00                                           0.00                                          0.00                      1645427.00                          2088727.00                               1720343.00                              1456507.00
NPB-FT.C                                               0.00                                      0.00                                           0.00                                          0.00                      5107468.00                          5249878.00                               5248957.00                              5110597.00
NPB-LU.D                                               0.00                                      0.00                                           0.00                                          0.00                      7532378.00                          7540415.00                               7540652.00                              7540470.00
NPB-MG.D                                               0.00                                      0.00                                           0.00                                          0.00                      3177522.00                          3466122.00                               3465954.00                              2107402.00
NPB-SP.D                                               0.00                                      0.00                                           0.00                                          0.00                       276887.00                          9757566.00                               9758121.00                               277204.00
bc-urand                                               0.00                                      0.00                                           0.00                                          0.00                      2490455.00                          2555164.00                               2556080.00                              2555972.00
bc-web                                                 0.00                                      0.00                                           0.00                                          0.00                       990431.00                           991775.00                                991576.00                               990816.00
bfs-urand                                              0.00                                      0.00                                           0.00                                          0.00                      2228178.00                          2228295.00                               2228236.00                              2228262.00
bfs-web                                                0.00                                      0.00                                           0.00                                          0.00                       627123.00                           946066.00                                898471.00                               788817.00
cc-urand                                               0.00                                      0.00                                           0.00                                          0.00                      2228102.00                          2228227.00                               1073541.00                              1898752.00
cc-web                                                 0.00                                      0.00                                           0.00                                          0.00                      1185444.00                          1651103.00                               1491076.00                              1323805.00
faster_uniform_ycsb_a                                  0.00                                      0.00                                           0.00                                          0.00                      1064026.00                          1063953.00                               1064205.00                              1064078.00
faster_uniform_ycsb_b                                  0.00                                      0.00                                           0.00                                          0.00                      1064031.00                          1064977.00                               1064202.00                              1064080.00
faster_uniform_ycsb_c                                  0.00                                      0.00                                           0.00                                          0.00                      1064037.00                          1064976.00                               1064210.00                              1064061.00
faster_uniform_ycsb_f                                  0.00                                      0.00                                           0.00                                          0.00                      1056571.00                          1064978.00                               1064203.00                              1064058.00
faster_ycsb_a                                          0.00                                      0.00                                           0.00                                          0.00                      1056780.00                          1063951.00                               1064211.00                              1064054.00
faster_ycsb_f                                          0.00                                      0.00                                           0.00                                          0.00                      1043331.00                          1063952.00                               1064202.00                              1064092.00
pr-urand                                               0.00                                      0.00                                           0.00                                          0.00                      2261075.00                          2228233.00                               2261183.00                              2372007.00
pr-web                                                 0.00                                      0.00                                           0.00                                          0.00                        49484.00                            49459.00                                 49349.00                                49462.00
silo_ycsb                                              0.00                                      0.00                                           0.00                                          0.00                      3689171.00                          3703874.00                               3693193.00                              3691210.00
tpch_20                                                0.00                                      0.00                                           0.00                                          0.00                           71.00                               69.00                                    83.00                                  106.00
tpch_21                                                0.00                                      0.00                                           0.00                                          0.00                        27825.00                            75597.00                                 32885.00                                53435.00
tpch_9                                                 0.00                                      0.00                                           0.00                                          0.00                         1532.00                              135.00                                  1891.00                                 1695.00

Page migration fail (mean) by workload and mem_policy+tiering:
mem_policy_tiering     nobalance+cpu0.weightedinterleave0_2  nobalance_thp+cpu0.weightedinterleave0_2  nobalance_thp_512K+cpu0.weightedinterleave0_2  nobalance_thp_64K+cpu0.weightedinterleave0_2  tpp+cpu0.weightedinterleave0_2  tpp_thp+cpu0.weightedinterleave0_2  tpp_thp_512K+cpu0.weightedinterleave0_2  tpp_thp_64K+cpu0.weightedinterleave0_2
workload                                                                                                                                                                                                                                                                                                                                               
NPB-BT.D                                               0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
NPB-CG.D                                               0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
NPB-FT.C                                               0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
NPB-LU.D                                               0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
NPB-MG.D                                               0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
NPB-SP.D                                               0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
bc-urand                                               0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
bc-web                                                 0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
bfs-urand                                              0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
bfs-web                                                0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
cc-urand                                               0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
cc-web                                                 0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
faster_uniform_ycsb_a                                  0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
faster_uniform_ycsb_b                                  0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
faster_uniform_ycsb_c                                  0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
faster_uniform_ycsb_f                                  0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
faster_ycsb_a                                          0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
faster_ycsb_f                                          0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
pr-urand                                               0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
pr-web                                                 0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
silo_ycsb                                              0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
tpch_20                                                0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
tpch_21                                                0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00
tpch_9                                                 0.00                                      0.00                                           0.00                                          0.00                            0.00                                0.00                                     0.00                                    0.00

NUMA local:other ratio (mean) by workload and mem_policy+tiering:
mem_policy_tiering     nobalance+cpu0.weightedinterleave0_2  nobalance_thp+cpu0.weightedinterleave0_2  nobalance_thp_512K+cpu0.weightedinterleave0_2  nobalance_thp_64K+cpu0.weightedinterleave0_2  tpp+cpu0.weightedinterleave0_2  tpp_thp+cpu0.weightedinterleave0_2  tpp_thp_512K+cpu0.weightedinterleave0_2  tpp_thp_64K+cpu0.weightedinterleave0_2
workload                                                                                                                                                                                                                                                                                                                                               
NPB-BT.D                                               1.02                                     23.23                                          10.50                                          2.07                            1.93                                5.36                                     3.62                                    2.25
NPB-CG.D                                               1.04                                     74.85                                           4.98                                          1.59                            1.80                               13.00                                     5.22                                    2.22
NPB-FT.C                                               1.02                                     34.82                                           6.54                                          2.63                            1.99                                4.54                                     3.13                                    2.19
NPB-LU.D                                               1.02                                      5.59                                          11.74                                          2.22                            2.01                                4.60                                     3.69                                    2.23
NPB-MG.D                                               1.02                                      5.27                                           4.63                                          1.26                            1.93                                4.09                                     3.50                                    1.87
NPB-SP.D                                               1.02                                      4.04                                           9.20                                          1.91                            1.08                                3.49                                     2.80                                    1.23
bc-urand                                               1.04                                      1.04                                           1.34                                          1.04                            1.49                                1.03                                     1.05                                    1.10
bc-web                                                 1.01                                      1.36                                           1.25                                          1.05                            1.13                                1.04                                     1.04                                    1.05
bfs-urand                                              1.01                                      1.03                                           1.30                                          1.03                            1.24                                1.03                                     1.03                                    1.07
bfs-web                                                1.01                                      1.34                                           1.03                                          1.21                            1.08                                1.02                                     1.03                                    1.04
cc-urand                                               1.01                                      1.02                                           1.02                                          1.02                            1.40                                1.28                                     1.03                                    1.07
